Name,Scientific Name,Class,Order
Tawny Frogmouth,Podargus strigoides,Aves,Caprimulgiformes
Latitude,Longitude,,
-37.2209,144.4794,,
-37.9103087,145.1367579,,
-38.0052428,144.4125366,,
-37.6426332,143.8775754,,
-35.7485,143.7513,,
-36.7777,141.7438,,
-36.7819,144.3863,,
-37.87878,145.1354,,
-37.77,147.83,,
-37.92443,145.02365,,
-36.2046,146.1452,,
-37.0818,145.0846,,
-34.6843,142.2714,,
-36.575,143.725,,
-37.8801378,145.1923943,,
-36.4126,146.0247,,
-37.9060741,145.0986105,,
-37.9103087,145.1367579,,
-36.978,143.769,,
-37.825,145.492,,
-37.7584335,145.0809431,,
-36.5818,145.9179,,
-37.8788559,145.1136483,,
-36.5818,146.7512,,
-37.915,142.418,,
-37.725,144.30833,,
-36.4083,146.7583,,
-36.9803,144.2728,,
-37.8416,145.1416,,
-38.2192,145.04664,,
-37.9086,145.10415,,
-37.6428,144.827,,
-37.8194,145.2725,,
-37.8194,145.2725,,
-37.89307,145.10862,,
-36.978,143.769,,
-37.008,142.375,,
-36.38,141.32,,
-37.7484,145.0846,,
-38.075,147.425,,
-37.10721,144.05685,,
-37.91057,145.13439,,
-37.7416,145.2583,,
-37.75923,145.18095,,
-35.9117578,144.2534906,,
-36.15833,146.65833,,
-37.8801378,145.1923943,,
-36.5916,143.6916,,
-36.4151,145.2512,,
-37.6812,145.0875,,
-37.73634,145.24384,,
-37.8788559,145.1136483,,
-35.1753,142.0276,,
-37.9060741,145.0986105,,
-37.962544,144.410447,,
-35.7484,144.0846,,
-38.38528,145.1383,,
-37.9060741,145.0986105,,
-35.67021,143.87398,,
-34.7524,142.2669,,
-37.87682,145.10805,,
-37.87682,145.10805,,
-34.9151,143.0846,,
-37.9524007,144.4233942,,
-36.1220689,143.7270927,,
-37.78845445,144.9791265,,
-37.6894,145.1108,,
-37.76637,144.96236,,
-38.2485,144.5846,,
-36.7866,141.7629,,
-34.742,142.425,,
-37.73922,145.16613,,
-38.0818,145.7513,,
-37.89178,145.11626,,
-38.5818,146.9179,,
-37.89307,145.10862,,
-37.87878,145.1354,,
-37.91471,145.32827,,
-37.5818,142.0846,,
-35.17322,141.80323,,
-37.9060741,145.0986105,,
-37.9151,145.4179,,
-37.1583,143.7583,,
-36.4151,146.2512,,
-37.575,145.092,,
-37.9228,144.66779,,
-36.5961,142.6721,,
-37.87092,144.98382,,
-36.0416,146.3083,,
-37.9973125,145.1302528,,
-35.908,145.425,,
-37.87794,145.19128,,
-36.6083,143.6916,,
-37.75923,145.18095,,
-37.89307,145.10862,,
-36.6416,143.6583,,
-37.9060741,145.0986105,,
-37.78946,145.06171,,
-36.4583,143.7416,,
-37.89866,145.11342,,
-37.7491958,145.0893223,,
-37.75923,145.18095,,
-37.9060741,145.0986105,,
-38.3166,145.1869,,
-37.7749,145.06823,,
-37.8416,145.1416,,
-37.85724,145.10317,,
-37.8403598,145.1441287,,
-36.9151,145.5846,,
-37.84167099,145.1430664,,
-36.9151,144.2513,,
-36.6083,143.6916,,
-37.6583,145.5083,,
-38.3976,146.1681,,
-37.8174839,145.2107942,,
-37.7484,145.0846,,
-35.9083,145.2583,,
-36.0818,145.2512,,
-37.75923,145.18095,,
-38.0818,145.7513,,
-36.5818,146.2512,,
-36.09111,146.2933,,
-37.73467,145.20595,,
-37.9060741,145.0986105,,
-35.9083,145.2583,,
-35.7478,142.8599,,
-37.8801378,145.1923943,,
-38.14954,144.38035,,
-37.1583,143.7583,,
-37.8801378,145.1923943,,
-37.84417,145.11611,,
-37.64016597,144.5040895,,
-35.9117578,144.2534906,,
-37.54,141.293,,
-37.75923,145.18095,,
-36.9151,145.5846,,
-37.9060741,145.0986105,,
-37.8068,145.2263,,
-37.82528,145.13944,,
-37.8,145,,
-37.73642,144.98901,,
-37.1583,143.7583,,
-37.82528,145.13944,,
-35.9083,145.2583,,
-37.703,145.275,,
-37.92389,145.32778,,
-36.7901,144.2929,,
-37.91794,145.09766,,
-37.8801378,145.1923943,,
-38.2484,145.2513,,
-36.675,143.592,,
-37.7795342,145.0459886,,
-37.7484,145.7513,,
-37.4985,144.3346,,
-38.2484,145.2513,,
-36.0916,146.2916,,
-37.84167,145.14306,,
-37.911426,145.131452,,
-37.77749,145.02965,,
-37.7083,145.1083,,
-38.438,145.042,,
-37.7737847,145.0337148,,
-37.81333,145.23861,,
-37.9103087,145.1367579,,
-37.89307,145.10862,,
-37.8920746,145.116655,,
-36.0818,145.2512,,
-37.8416,145.1416,,
-37.89866,145.11342,,
-36.7602,144.3053,,
-35.9917,147.8521,,
-37.5818,142.5846,,
-37.88378,145.07244,,
-37.82694,145.1453,,
-37.92605,145.12081,,
-37.79635,145.00095,,
-37.920364,145.357769,,
-37.75923,145.18095,,
-37.8361,145.0813,,
-36.4319,146.8857,,
-34.6843,142.2714,,
-35.9619,144.4347,,
-35.7484,144.2512,,
-37.7989,145.3037,,
-37.8416,145.1416,,
-38.3953,145.1696,,
-38.0053,145.15071,,
-37.7218492,143.8816738,,
-38.32483,141.54801,,
-37.7902604,144.5640063,,
-37.84167,145.14389,,
-37.89178,145.11626,,
-37.6364743,144.8455524,,
-36.0818,146.5846,,
-37.7795342,145.0459886,,
-35.2485,143.4179,,
-38.3921,144.9224,,
-37.9524007,144.4233942,,
-37.575,145.092,,
-37.9060741,145.0986105,,
-37.9060741,145.0986105,,
-38.2136368,145.3389072,,
-38.21852,145.04691,,
-36.34057,145.36285,,
-36.3604,146.7398,,
-36.2235,146.1423,,
-37.962544,144.410447,,
-37.7491958,145.0893223,,
-36.7484,145.2513,,
-37.075,142.425,,
-37.8788559,145.1136483,,
-37.9126,145.4456,,
-35.983,144.498,,
-37.696,145.116,,
-37.9060741,145.0986105,,
-37.75923,145.18095,,
-37.9973125,145.1302528,,
-37.88469,145.14955,,
-37.9901,145.6929,,
-36.608,143.725,,
-37.87682,145.10805,,
-37.8061533,145.2082729,,
-37.8083,145.2083,,
-37.75923,145.18095,,
-37.74,145.1,,
-36.34057,145.36285,,
-38.3184,144.08269,,
-37.2641,143.6747,,
-37.6364743,144.8455524,,
-37.7954491,145.0061792,,
-37.74533,145.12716,,
-37.9060741,145.0986105,,
-37.2641,143.6747,,
-38.082,143.418,,
-37.8416,145.1416,,
-37.7491958,145.0893223,,
-37.85343,145.49966,,
-37.84167,145.14389,,
-37.9151,145.2513,,
-37.75252,145.09763,,
-37.89307,145.10862,,
-37.8194,145.2725,,
-37.8083,145.2083,,
-37.8734,147.8596,,
-37.91972,145.35722,,
-38.28306,145.1808,,
-37.7795342,145.0459886,,
-37.7491958,145.0893223,,
-37.8318,144.6679,,
-37.8416,145.1416,,
-37.9524007,144.4233942,,
-38.34407,144.30198,,
-37.8443423,145.1162839,,
-37.774,145.035,,
-37.58,144.74,,
-37.7491958,145.0893223,,
-37.8083,145.2083,,
-36.5818,143.5846,,
-35.908,145.425,,
-37.9524007,144.4233942,,
-36.2353,146.2308,,
-37.9060741,145.0986105,,
-36.65,146.52,,
-36.9151,145.2513,,
-37.9151,147.3012,,
-37.73922,145.16613,,
-36.5818,146.7512,,
-37.8757,145.5919,,
-37.80806,144.14667,,
-37.7491958,145.0893223,,
-37.7881,145.1813,,
-37.82667,145.15083,,
-38.0818,141.2513,,
-37.8867,145.07326,,
-36.5818,147.0846,,
-37.2641,143.6747,,
-37.75923,145.18095,,
-37.9423293,145.6914139,,
-36.8218,145.2941,,
-37.73977,144.83894,,
-37.845,145.14278,,
-36.6388,147.5745,,
-36.2231,146.1877,,
-35.2485,143.4179,,
-37.96856,145.4195,,
-37.9060741,145.0986105,,
-38.022,145.4413,,
-37.6349,147.5708,,
-37.5009,145.0322,,
-37.82639,145.1628,,
-37.8318,145.3346,,
-37.9151,145.4179,,
-36.9803,144.2728,,
-37.82667,145.1508,,
-38.0818,145.0846,,
-37.0916,141.1583,,
-36.2485,141.5846,,
-38.14954,144.38035,,
-37.4934,145.5541,,
-37.88116,145.19302,,
-37.995,145.13028,,
-38.1638,145.1754,,
-37.75923,145.18095,,
-35.908,145.425,,
-37.8416,145.1416,,
-37.9103087,145.1367579,,
-37.7416,145.1083,,
-37.9083,147.7583,,
-37.8416,145.1416,,
-37.0944,142.8417,,
-38.5651,145.3346,,
-37.6364743,144.8455524,,
-37.7491958,145.0893223,,
-37.88,148,,
-36.7558,144.3088,,
-37.74533,145.12716,,
-37.73922,145.16613,,
-37.8416,145.1416,,
-37.9973125,145.1302528,,
-38.24969,145.03109,,
-38.4083,146.5916,,
-37.7484,145.0846,,
-37.9060741,145.0986105,,
-37.82402,145.01541,,
-36.869,143.737,,
-37.75923,145.18095,,
-37.9077916,145.10837,,
-37.025,145.125,,
-38.4083,144.2583,,
-37.9524007,144.4233942,,
-36.575,143.708,,
-37.2068,145.1429,,
-35.62882,142.01727,,
-36.0818,145.2512,,
-37.8297966,144.9805232,,
-35.3581,141.1494,,
-37.7083,145.1083,,
-35.575,143.758,,
-36.0818,145.2512,,
-37.9060741,145.0986105,,
-37.73271,145.48164,,
-38.05914,144.4541,,
-38.00644,145.80917,,
-37.8801378,145.1923943,,
-37.9060741,145.0986105,,
-37.5818,144.7513,,
-37.7083,142.0416,,
-38.3166,145.1869,,
-37.9524007,144.4233942,,
-37.666667,144.766389,,
-37.92605,145.12081,,
-37.75923,145.18095,,
-37.7491958,145.0893223,,
-36.0818,144.9179,,
-37.89307,145.10862,,
-37.8788559,145.1136483,,
-37.6293,145.1716,,
-36.7484,145.5846,,
-37.9524007,144.4233942,,
-37.74,145.1,,
-36.1220689,143.7270927,,
-36.0228,147.7902,,
-37.86937,145.12933,,
-37.6426332,143.8775754,,
-37.9524007,144.4233942,,
-37.8443423,145.1162839,,
-37.9524007,144.4233942,,
-37.8814,145.00952,,
-37.758,145.175,,
-37.7491958,145.0893223,,
-37.8068,145.2096,,
-37.8416,145.1416,,
-36.7777,144.9545,,
-37.89307,145.10862,,
-37.9167591,145.2880365,,
-37.77,147.83,,
-37.8083,145.2083,,
-37.8127,144.9808,,
-38.0818,145.7513,,
-37.88083,145.1744,,
-37.2485,143.7513,,
-37.8801378,145.1923943,,
-36.03333,146.2833,,
-38.0052428,144.4125366,,
-38.0818,141.0847,,
-37.9151,145.4179,,
-38.41667,143.75,,
-37.8801378,145.1923943,,
-37.7416,145.0916,,
-37.8801378,145.1923943,,
-37.74,145.1,,
-37.89178,145.11626,,
-35.9619,144.4358,,
-37.9973125,145.1302528,,
-37.89866,145.11342,,
-37.7491958,145.0893223,,
-37.008,142.375,,
-38.2485,144.2513,,
-36.45944,143.7472,,
-37.9524007,144.4233942,,
-38.3328,144.3144,,
-37.9060741,145.0986105,,
-38.16696,145.21226,,
-37.9524007,144.4233942,,
-36.9803,144.2728,,
-37.73634,145.24384,,
-37.77361,145.13639,,
-37.8798668,145.1989388,,
-36.1006,144.8411,,
-36.5818,147.0846,,
-37.9973125,145.1302528,,
-37.87682,145.10805,,
-37.8981684,145.1998361,,
-37.8318,145.3346,,
-37.91057,145.13439,,
-36.5818,147.0846,,
-38.061,141.748,,
-37.77715,145.14261,,
-35.55957,143.76031,,
-37.749,145.197,,
-37.89178,145.11626,,
-38.075,145.925,,
-37.7102,145.1583,,
-37.7491958,145.0893223,,
-37.7491958,145.0893223,,
-36.642,143.575,,
-37.9524007,144.4233942,,
-36.6083,143.7083,,
-36.8163,144.9501,,
-37.6583,145.5083,,
-36.7416,146.0916,,
-37.7954491,145.0061792,,
-37.4343,142.4747,,
-37.9423293,145.6914139,,
-37.73922,145.16613,,
-37.9973125,145.1302528,,
-37.9423293,145.6914139,,
-37.8801378,145.1923943,,
-37.942,144.425,,
-37.7416,145.2583,,
-37.91666,145.25,,
-37.792,145.125,,
-37.7475184,145.066824,,
-37.9524007,144.4233942,,
-37.89307,145.10862,,
-37.73922,145.16613,,
-36.2067,147.4595,,
-37.025,142.375,,
-37.9060741,145.0986105,,
-37.8798668,145.1989388,,
-37.89307,145.10862,,
-37.7751925,145.2243233,,
-37.82694,145.14528,,
-38.3583,141.5916,,
-34.7983,142.9848,,
-37.8801378,145.1923943,,
-36.7839,141.7584,,
-37.7491958,145.0893223,,
-36.8181,144.3156,,
-36.72378,142.19897,,
-37.7954491,145.0061792,,
-37.88116,145.11736,,
-37.87682,145.10805,,
-38.24969,145.03109,,
-37.62857,145.53623,,
-37.908,147.925,,
-37.9984,145.8346,,
-37.9151,145.4179,,
-37.83306,145.1317,,
-38.3708,146.2062,,
-37.1333,144.1874,,
-36.0916,146.2916,,
-37.89973,145.11895,,
-37.7376,145.1791,,
-37.9151,145.4179,,
-35.575,143.758,,
-37.76250076,145.2069397,,
-38.0818,146.5846,,
-37.910747,145.05509,,
-37.8801378,145.1923943,,
-37.7737847,145.0337148,,
-37.9083,147.7583,,
-37.075,142.592,,
-36.5416,143.7083,,
-37.8798668,145.1989388,,
-37.84694,145.19306,,
-38.1403,141.6276,,
-37.82667,145.15028,,
-37.87682,145.10805,,
-37.75923,145.18095,,
-37.7491958,145.0893223,,
-38.1321261,145.2763367,,
-36.9803,144.2728,,
-37.89866,145.11342,,
-37.87682,145.10805,,
-36.7819,144.3863,,
-37.9083,147.5916,,
-37.73922,145.16613,,
-37.75252,145.09763,,
-37.8788559,145.1136483,,
-36.5818,145.9179,,
-35.9518,144.4705,,
-37.8061533,145.2082729,,
-38.0068,145.1263,,
-37.92605,145.12081,,
-37.8421,145.1197,,
-36.525,146.642,,
-37.6867751,144.4780469,,
-37.6364743,144.8455524,,
-37.3863263,148.4261298,,
-36.0203,147.6907,,
-37.7485,143.5846,,
-37.2209,144.4794,,
-37.91972,145.3572,,
-38.3916,145.1416,,
-37.7491958,145.0893223,,
-36.9416,143.2416,,
-38.0818,145.2513,,
-37.79796,144.9612,,
-37.89973,145.11895,,
-37.8416,145.1416,,
-37.8399535,145.801599,,
-37.89307,145.10862,,
-37.8203447,145.2019751,,
-37.9423293,145.6914139,,
-37.85724,145.10317,,
-37.8297921,144.9805212,,
-38.4151,146.9179,,
-37.8318,145.3346,,
-37.7484,145.0846,,
-37.7659,145.2068,,
-37.9998,144.4108,,
-34.7083,142.3416,,
-37.5817,149.0845,,
-37.8421,145.1197,,
-38.0575,145.4861,,
-37.6848,145.2666,,
-38.00547,145.13372,,
-37.8096,145.0104,,
-37.93969,145.22359,,
-37.9083,145.5916,,
-37.87682,145.10805,,
-37.89178,145.11626,,
-37.88116,145.19302,,
-35.9563,144.4703,,
-37.87682,145.10805,,
-36.2484,146.9179,,
-35.908,145.425,,
-38.6587,143.8164,,
-37.9623354,144.4360542,,
-37.75415,144.97936,,
-37.968584,144.435137,,
-37.9060741,145.0986105,,
-38.0818,147.5846,,
-36.7416,146.0916,,
-36.09111,146.2933,,
-37.919,147.689,,
-37.9167591,145.2880365,,
-37.89973,145.11895,,
-37.6364743,144.8455524,,
-36.625,143.658,,
-37.7484,145.0846,,
-37.9524007,144.4233942,,
-38.0052428,144.4125366,,
-36.4993737,142.0179141,,
-37.1583,143.7583,,
-37.9507597,145.2552491,,
-36.475,143.742,,
-37.82694,145.14528,,
-36.608,143.725,,
-37.873041,145.1894331,,
-37.73467,145.20595,,
-35.9151,145.5846,,
-37.8443423,145.1162839,,
-37.78942,144.9731,,
-37.919,147.689,,
-37.8449,145.3141,,
-37.8021826,145.0122893,,
-37.8416,145.1416,,
-37.962544,144.410447,,
-37.9973125,145.1302528,,
-37.91057,145.13439,,
-37.9234,145.3929,,
-36.2106,144.8937,,
-37.8734,145.0929,,
-36.5317,141.59729,,
-37.7584335,145.0809431,,
-37.7416,145.2583,,
-37.73616,145.06678,,
-36.6098,145.4811,,
-38.24969,145.03109,,
-37.9151,145.0846,,
-38.2485,141.7513,,
-37.0944,142.8417,,
-37.9060741,145.0986105,,
-37.9228,144.66779,,
-37.9167591,145.2880365,,
-37.7737847,145.0337148,,
-37.5724,145.1073,,
-37.9060741,145.0986105,,
-37.9973125,145.1302528,,
-37.9060741,145.0986105,,
-37.7651,145.2102,,
-37.89973,145.11895,,
-38.2188,145.3494,,
-37.1583,143.7583,,
-37.89866,145.11342,,
-35.9151,142.2513,,
-37.7491958,145.0893223,,
-37.7491958,145.0893223,,
-37.89178,145.11626,,
-37.7083,142.0416,,
-37.920364,145.357769,,
-36.4583,143.7583,,
-37.8416,145.1416,,
-36.275,146.925,,
-36.5583,143.7416,,
-37.76474,145.09162,,
-37.73922,145.16613,,
-37.7425,145.2085,,
-37.7122759,145.0716305,,
-37.9077916,145.10837,,
-37.1583,143.7583,,
-37.9060741,145.0986105,,
-37.88116,145.11736,,
-38.2498,145.03047,,
-37.962544,144.410447,,
-37.4151,142.2513,,
-37.7484,145.0846,,
-37.89307,145.10862,,
-37.7491958,145.0893223,,
-37.2915,141.3675,,
-37.89178,145.11626,,
-37.775,145.208,,
-37.9060741,145.0986105,,
-37.9103087,145.1367579,,
-36.08333,143.75,,
-38.2694,144.3469,,
-37.765,145.191,,
-37.9060741,145.0986105,,
-37.976,145.47,,
-37.2641,143.6747,,
-38.05914,144.4541,,
-37.7575252,145.1325488,,
-37.4837,147.9496,,
-36.5583,143.7416,,
-37.8416,145.1416,,
-36.1578,144.8684,,
-37.6109,145.2038,,
-37.87682,145.10805,,
-36.8364,143.2896,,
-37.89178,145.11626,,
-37.86101,145.12385,,
-37.87682,145.10805,,
-37.8354,145.1288,,
-37.9060741,145.0986105,,
-36.9803,144.2728,,
-36.5416,143.7083,,
-37.9516,144.4247,,
-37.22,148.27,,
-37.88116,145.11736,,
-37.7164516,145.0554943,,
-36.575,143.725,,
-37.8416,145.1416,,
-37.89866,145.11342,,
-38.026,145.433,,
-37.9524007,144.4233942,,
-37.8253,145.1395,,
-37.92,144.08,,
-36.5814,146.1679,,
-36.5869,147.1695,,
-37.82654333,145.160055,,
-37.9060741,145.0986105,,
-37.8416,145.1416,,
-36.0818,146.0846,,
-37.83,144.979,,
-37.8263279,145.1613235,,
-37.82644667,145.1599133,,
-37.7797987,145.0384973,,
-37.7199,145.1433,,
-37.76474,145.09162,,
-37.8416,145.1416,,
-37.4486,147.8294,,
-37.748,145.098,,
-37.7083,145.1083,,
-37.8096,145.0104,,
-37.87682,145.10805,,
-37.8920746,145.116655,,
-37.16359,145.54481,,
-37.8788559,145.1136483,,
-37.8355,144.6097,,
-38.242,145.025,,
-37.9103087,145.1367579,,
-37.0397,144.2302,,
-37.8194,145.2725,,
-38.3976,146.1681,,
-37.83861,145.1061,,
-36.5818,141.7513,,
-38.47,145.02,,
-37.1583,143.7583,,
-38.3651,144.9758,,
-37.64527893,144.8688965,,
-37.1583,143.7583,,
-37.1679,145.1514,,
-36.4583,143.7416,,
-38.1602158,145.1062632,,
-37.8416,145.1416,,
-36.873,141.543,,
-37.025,142.375,,
-37.75923,145.18095,,
-37.5818,145.5846,,
-36.575,143.708,,
-36.5869,147.1695,,
-37.64972,144.8194,,
-37.848,145.151,,
-37.9103087,145.1367579,,
-37.9245,147.8324,,
-37.9060741,145.0986105,,
-37.82694,145.14528,,
-37.84694,145.19306,,
-34.9151,141.9179,,
-37.73922,145.16613,,
-37.74058,145.14141,,
-37.7491958,145.0893223,,
-37.0293148,145.1346731,,
-37.75923,145.18095,,
-37.6651,144.6679,,
-36.6083,143.6916,,
-37.9524007,144.4233942,,
-37.90833,144.22499,,
-38.17,145.2,,
-37.44055,144.65804,,
-36.1456,146.6009,,
-37.8,145.02,,
-37.8920746,145.116655,,
-36.7024,145.0897,,
-37.8981684,145.1998361,,
-37.49522,148.17024,,
-37.7491958,145.0893223,,
-37.884,145.149,,
-37.7491958,145.0893223,,
-37.89178,145.11626,,
-37.7071,145.7262,,
-37.74848985,145.2512998,,
-37.672304,143.887943,,
-37.91794,145.09766,,
-35.9726,144.5164,,
-37.88378,145.07244,,
-37.1583,143.7583,,
-36.525,143.658,,
-37.91794,145.09766,,
-38.150015,144.3775606,,
-36.46083,143.7433,,
-36.625,143.658,,
-37.3291,148.4658,,
-37.5168,145.9155,,
-37.8,145,,
-38.1270795,145.1288896,,
-37.919,147.689,,
-37.86937,145.12933,,
-37.89866,145.11342,,
-37.82654333,145.160055,,
-37.9348462,145.1108089,,
-38.0466897,141.1594677,,
-37.1583,143.7583,,
-37.7491958,145.0893223,,
-37.8416,145.1416,,
-38.5961,145.8707,,
-37.8443423,145.1162839,,
-38.150015,144.3775606,,
-37.8416,145.1416,,
-37.9,145.1,,
-37.8817,145.1767,,
-37.8416,145.1416,,
-37.716,145.056,,
-37.889971,145.1996791,,
-36.9803,144.2728,,
-37.8798668,145.1989388,,
-37.73977,144.83894,,
-37.8788559,145.1136483,,
-37.8416,145.1416,,
-36.226,145.797,,
-37.8292,145.0009,,
-37.9060741,145.0986105,,
-37.98,145.67,,
-38.3184,144.08269,,
-36.9803,144.2728,,
-37.4935,147.9645,,
-37.7491958,145.0893223,,
-37.74954,144.98073,,
-36.825,141.758,,
-37.8416,145.1416,,
-38.2484,145.2513,,
-38.0818,145.5846,,
-36.9803,144.2728,,
-37.9524007,144.4233942,,
-37.2083,141.0916,,
-37.9973125,145.1302528,,
-37.87092,144.98382,,
-34.7526497,142.3431587,,
-38.505,146.527,,
-37.7083,145.1083,,
-37.9060741,145.0986105,,
-37.75923,145.18095,,
-37.8981684,145.1998361,,
-38.242,145.025,,
-37.89866,145.11342,,
-37.8416,145.1416,,
-37.81,148.06,,
-37.2145,141.0853,,
-37.82653167,145.1600367,,
-37.49522,148.17024,,
-37.76474,145.09162,,
-38.11403,145.32234,,
-37.8416,145.1916,,
-36.5916,143.7416,,
-37.7491958,145.0893223,,
-37.6364743,144.8455524,,
-37.7491958,145.0893223,,
