Name,Scientific Name,Class,Order
Australian King-Parrot,Alisterus scapularis,Aves,Psittaciformes
Latitude,Longitude,,
-37.748569,147.8212165,,
-38.176183,146.496699,,
-37.825,145.38,,
-37.91972,145.3572,,
-37.9423293,145.6914139,,
-38.097657,147.180763,,
-36.2038,146.9539,,
-37.5372703,149.7424936,,
-37.85139084,148.0652771,,
-36.3794865,145.359292,,
-37.9151,145.4179,,
-38.5818,143.7513,,
-36.3794865,145.359292,,
-37.2083749,145.4298525,,
-37.88427,145.14226,,
-37.465,149.569,,
-36.5818,147.0846,,
-37.355139,144.531417,,
-38.4634107,144.0904806,,
-37.6845132,145.5736542,,
-38.7814541,143.4663391,,
-37.77758,145.45982,,
-37.8878,144.9946,,
-36.2038,146.9539,,
-37.745,145.1342,,
-36.7278782,146.9617081,,
-36.6159,145.9426,,
-38.23166,146.14722,,
-37.64361,145.5539,,
-38.3862,143.9077,,
-37.47349,145.15359,,
-37.6825,145.54722,,
-37.70305,147.36361,,
-37.8801378,145.1923943,,
-37.88083,145.17444,,
-37.8801378,145.1923943,,
-37.71082,145.28199,,
-37.7495187,147.8231049,,
-36.5661,145.9446,,
-37.9529,146.4054,,
-36.248,146.669,,
-37.88253,145.19457,,
-37.86681,145.12492,,
-37.8801378,145.1923943,,
-37.75923,145.18095,,
-37.83698,145.12611,,
-37.82955,148.08403,,
-38.09,145.72,,
-37.68382,145.53279,,
-37.88469,145.14955,,
-38.406237,144.1753221,,
-37.73110962,147.6886139,,
-36.2484,147.4179,,
-38.0439,145.7186,,
-37.68382,145.53279,,
-37.5522223,149.7537509,,
-37.8801378,145.1923943,,
-37.9151,145.4179,,
-37.75696,144.87954,,
-37.7491958,145.0893223,,
-37.73634,145.24384,,
-38.65106,143.60744,,
-36.3251,146.6731,,
-37.6306251,145.3296705,,
-38.4572317,144.1073227,,
-37.9296163,145.458405,,
-37.2484,145.7513,,
-38.32083,144.32389,,
-37.73922,145.16613,,
-37.88469,145.14955,,
-37.7416,148.0916,,
-38.6343294,143.8894941,,
-37.87376,145.40576,,
-37.9151,145.4179,,
-36.25,146.91667,,
-37.938407,145.423286,,
-36.432436,146.2358278,,
-37.71502,145.29852,,
-38.258,146.225,,
-37.8907,145.9964,,
