Name,Scientific Name,Class,Order
Common Myna,Acridotheres tristis,Aves,Passeriformes
Latitude,Longitude,,
-37.7319728,147.6570976,,
-37.85,144.97,,
-37.9457543,145.2218771,,
-37.6583,144.7916,,
-37.8813,145.1472,,
-37.9506,145.1018,,
-38.16696,145.21226,,
-37.79796,144.9612,,
-37.7795342,145.0459886,,
-38.136794,145.283171,,
-37.8229584,147.6419418,,
-37.8318,145.0013,,
-38.17674,144.35442,,
-36.399401,145.3785968,,
-37.9234,144.6763,,
-37.89307,145.10862,,
-37.7535,145.2162,,
-37.85,144.97,,
-38.16696,145.21226,,
-37.1479,145.0515,,
-38.16428,144.33091,,
-37.5639,145.12664,,
-38.034166,145.125103,,
-37.825,145.642,,
-37.9973125,145.1302528,,
-38.26466,145.01747,,
-37.7129888,145.0609446,,
-38.34166,145.17499,,
-36.4818639,144.791007,,
-37.7650833,145.0999975,,
-37.878769,147.982979,,
-37.7319728,147.6570976,,
-38.3387951,145.5162764,,
-37.9423192,145.0810933,,
-38.46407,145.3026,,
-37.92411,145.10458,,
-38.08633,145.77762,,
-37.9979213,144.5917511,,
-37.3277945,144.415824,,
-38.1321261,145.2763367,,
-37.7828922,144.9441719,,
-37.7491958,145.0893223,,
-37.9151,144.9179,,
-37.86726,144.79808,,
-37.85,144.97,,
-37.8573449,144.8670863,,
-37.8801378,145.1923943,,
-38.1570657,144.3313515,,
-37.70555,145.04167,,
-37.8643005,144.8090315,,
-38.16696,145.21226,,
-38.24358,144.42033,,
-37.9506,145.1018,,
-37.9973125,145.1302528,,
-38.04809,145.31032,,
-37.825,144.958,,
-37.7137697,145.0563097,,
-37.8511,144.9593,,
-37.7828922,144.9441719,,
-37.9979192,144.5917504,,
-37.8259426,145.0147462,,
-38.41413,145.43347,,
-37.7892413,144.9508023,,
-38.4651,145.3179,,
-38.3642201,144.8988104,,
-37.85265,145.10995,,
-37.859988,144.778661,,
-38.16696,145.21226,,
-37.7854,144.91619,,
-38.16696,145.21226,,
-38.06099,145.3277,,
-37.9423192,145.0810933,,
-37.87682,145.10805,,
-37.9979192,144.5917504,,
-38.1812382,144.5575991,,
-38.142,145.275,,
-38.4577895,145.2965498,,
-37.758,145.175,,
-38.46407,145.3026,,
-38.46407,145.3026,,
-37.9973125,145.1302528,,
-38.358,144.935,,
-36.81403,145.12642,,
-37.8496475,145.1967279,,
-37.808,144.975,,
-37.68382,145.53279,,
-38.2126617,145.0339712,,
-38.63886,145.79093,,
-37.7012,145.1607,,
-38.04572,145.1348,,
-37.86754,145.23411,,
-37.89866,145.11342,,
-37.8878,144.9946,,
-37.9323175,145.2144313,,
-38.093836,145.1416683,,
-38.16696,145.21226,,
-38.4694497,145.4089451,,
-36.7208,145.5227,,
-38.2690245,144.6626043,,
-38.0052428,144.4125366,,
-38.34407,144.30198,,
-37.74954,144.98073,,
-38.3318,145.1679,,
-37.7957057,145.113076,,
-38.6035,145.5582,,
-37.7852664,144.9369514,,
-37.79662,144.91189,,
-38.21077,146.53055,,
-38.08633,145.77762,,
-37.85,144.97,,
-37.8734,145.4596,,
-37.6364743,144.8455524,,
-37.8336494,144.8574829,,
-38.1570657,144.3313515,,
-36.4083978,146.385364,,
-38.081352,144.343402,,
-37.572343,145.118028,,
-37.9979213,144.5917511,,
-36.7901,144.5096,,
-37.73732,145.00717,,
-38.3869777,145.1411913,,
-38.0916,145.1416,,
-37.9086,145.10415,,
-37.84395,144.93129,,
-37.83446,145.35873,,
-37.9979213,144.5917511,,
-37.90858,145.10498,,
-38.3228,144.3079,,
-38.058,145.175,,
-38.46505,145.53901,,
-38.04572,145.1348,,
-36.4478894,146.2381232,,
-38.034166,145.125103,,
-38.0547147,145.1706791,,
-37.68382,145.53279,,
-38.1043,145.27084,,
-38.042,145.125,,
-37.8801378,145.1923943,,
-37.8925,145.1139,,
-37.99426,145.03154,,
-38.26918,144.52377,,
-37.7804,145.0975,,
-37.7957057,145.113076,,
-38.142,145.275,,
-38.1562221,144.3314803,,
-38.48315,145.01804,,
-37.7401,145.2429,,
-37.1583,143.7583,,
-38.1321261,145.2763367,,
-37.9914278,145.1730824,,
-37.93309,144.67346,,
-38.17674,144.35442,,
-36.342,146.325,,
-37.7403218,145.5712938,,
-37.860833,144.875,,
-38.04572,145.1348,,
-37.85724,145.10317,,
-37.9423192,145.0810933,,
-37.9151,145.4179,,
-38.1234,145.9596,,
-38.6083,145.5583,,
-37.8901,145.1929,,
-38.1651588,144.3804742,,
-38.16696,145.21226,,
-37.88194,145.049175,,
-38.0052428,144.4125366,,
-37.96489,145.19483,,
-37.9423192,145.0810933,,
-37.9626,146.98127,,
-37.9734,145.1596,,
-38.034166,145.125103,,
-37.84171,144.9821,,
-38.525,145.358,,
-38.0063,145.12046,,
-38.47022,144.89792,,
-38.1825,146.2128,,
-38.081977,145.276678,,
-37.9006161,145.1282928,,
-38.3387951,145.5162764,,
-38.081352,144.343402,,
-37.5916,145.3083,,
-38.5257,145.0998,,
-38.1562221,144.3314803,,
-37.7965348,145.0641203,,
-38.1684,145.1262,,
-37.7491958,145.0893223,,
-37.87092,144.98382,,
-37.9151,145.2513,,
-37.86681,145.12492,,
-37.9979213,144.5917511,,
-38.16696,145.21226,,
-37.8421,145.1197,,
-36.9205,144.709025,,
-37.9148358,145.2083266,,
-37.6948658,145.2065971,,
-38.17674,144.35442,,
-38.04572,145.1348,,
-37.9233793,144.9083805,,
-37.85,144.97,,
-38.37611,147.19052,,
-37.88427,145.14226,,
-37.9423192,145.0810933,,
-38.0401,146.5429,,
-37.7137697,145.0563097,,
-37.9006161,145.1282928,,
-37.7693,145.0773,,
-37.74533,145.12716,,
-37.351,144.579,,
-37.8297921,144.9805212,,
-37.79796,144.9612,,
-37.8297966,144.9805232,,
-38.0916,145.1583,,
-37.79796,144.9612,,
-37.85,144.97,,
-37.644566,145.06746,,
-37.6364743,144.8455524,,
-37.642,145.575,,
-38.2068,146.7096,,
-37.01759,145.123,,
-37.873041,145.1894331,,
-37.9979192,144.5917504,,
-38.36291,144.75154,,
-38.2663542,145.0479412,,
-37.8981684,145.1998361,,
-37.9583,145.2583,,
-37.76555,145.2832,,
-38.16696,145.21226,,
-38.16696,145.21226,,
-37.9979192,144.5917504,,
-38.2888587,145.1036453,,
-38.1439,146.2338,,
-38.4984,145.3346,,
-37.99652,145.15262,,
-37.7137697,145.0563097,,
-38.1314,146.2499,,
-38.16696,145.21226,,
-37.814005,145.20823,,
-37.9423192,145.0810933,,
-37.942,145.175,,
-38.3481,146.3186,,
-38.04572,145.1348,,
-38.1632769,144.3713593,,
-38.16696,145.21226,,
-37.9960781,144.5506382,,
-37.74058,145.14141,,
-37.92013,145.10338,,
-38.093836,145.1416683,,
-37.8644699,144.9658012,,
-38.0034673,147.0671082,,
-37.9217138,145.154205,,
-36.87158,144.628138,,
-37.8297966,144.9805232,,
-38.025,145.275,,
-37.8096,145.0104,,
-37.95022,145.22274,,
-37.89307,145.10862,,
-37.8297966,144.9805232,,
-37.7984248,145.2243662,,
-37.764741,144.93893,,
-38.20131,146.19658,,
-38.16696,145.21226,,
-37.7911,145.2039,,
-37.9078347,145.046452,,
-37.8318,145.1679,,
-37.8311412,144.909153,,
-37.9006161,145.1282928,,
-37.85,144.97,,
-37.793,145.012,,
-37.7491958,145.0893223,,
-37.9423192,145.0810933,,
-37.8116826,145.5067062,,
-34.787789,143.213675,,
-37.820282,145.287832,,
-37.697794,145.013589,,
-38.5818,145.7513,,
-37.85,144.97,,
-37.9423192,145.0810933,,
-38.138505,144.420138,,
-37.0248,145.13509,,
-37.78528,145.01225,,
-38.1723025,144.360888,,
-38.4272,145.5182,,
-38.0583,144.5083,,
-37.95628,145.09912,,
-37.8297966,144.9805232,,
-37.62529,145.10986,,
-38.2083,145.3171,,
-38.26588,144.5545,,
-38.24992,144.0948,,
-37.76474,145.09162,,
-38.0401,145.6263,,
-37.0650744,144.2232049,,
-38.51432,145.35667,,
-37.73634,145.24384,,
-37.7916,144.9916,,
-38.0416,145.3083,,
-37.90138,145.11433,,
-37.9270843,144.7736263,,
-37.89307,145.10862,,
-37.78658,144.95275,,
-36.5260671,144.3811226,,
-37.642,145.236,,
-37.7916,144.9916,,
-38.1520146,144.3612635,,
-37.8263279,145.1613235,,
-38.2583,144.2416,,
-37.9979213,144.5917511,,
-37.9120431,145.0973475,,
-38.10833,145.15833,,
-37.90658,145.22797,,
-38.12087,145.15095,,
-38.2351464,144.6105051,,
-38.2583,144.2416,,
-37.887051,145.110809,,
-38.16696,145.21226,,
-37.6406,145.06982,,
-37.68007,144.54917,,
-37.8981684,145.1998361,,
-38.0052428,144.4125366,,
-37.9083,145.3083,,
-37.8297921,144.9805212,,
-38.26729,144.66075,,
-38.1651,146.6679,,
-37.800306,144.956282,,
-38.08333,144.41667,,
-37.74533,145.12716,,
-37.71502,145.29852,,
-36.74631,144.29237,,
-38.2211387,145.4032644,,
-38.0052428,144.4125366,,
-37.994819,145.072396,,
-37.9196593,145.1094701,,
-37.845,144.968,,
-38.1562221,144.3314803,,
-38.2888587,145.1036453,,
-38.11899,144.33711,,
-38.08511,145.16166,,
-37.9916,145.3416,,
-38.3869777,145.1411913,,
-37.9979213,144.5917511,,
-38.04572,145.1348,,
-38.1555765,144.3695837,,
-37.9403731,145.3480482,,
-37.8801378,145.1923943,,
-37.8449,145.3141,,
-37.95628,145.09912,,
-38.125,145.258,,
-38.056448,147.217088,,
-37.7491958,145.0893223,,
-37.9979192,144.5917504,,
-37.9979213,144.5917511,,
-37.7491958,145.0893223,,
-38.10511,144.3449,,
-38.0065651,145.1575338,,
-37.861111,144.856667,,
-37.7375,145.2347,,
-37.78889,145.04364,,
-37.67811,145.08947,,
-36.9205,144.709025,,
-37.7491958,145.0893223,,
-37.77061297,144.865669,,
-38.0065651,145.1575338,,
-38.1690951,144.3786862,,
-37.9186751,145.0357103,,
-38.378,144.792,,
-37.87973,145.24904,,
-38.2560969,144.2747676,,
-37.8421,145.1197,,
-38.0713372,144.4036129,,
-38.16696,145.21226,,
-37.8297966,144.9805232,,
-38.16696,145.21226,,
-38.0181083,144.5058346,,
-37.6485,144.5013,,
-37.7484,145.5846,,
-37.875034,145.141473,,
-37.860833,144.875,,
-37.6901,145.5263,,
-37.89089,145.14368,,
-37.62311,145.07647,,
-38.0067,145.1019,,
-37.9979213,144.5917511,,
-37.9985,145.0013,,
-37.8403,145.2391,,
-37.78089,145.093,,
-38.0052428,144.4125366,,
-37.992893,147.065594,,
-38.63752,145.56713,,
-38.2484,145.5846,,
-38.48315,145.01804,,
-37.7916,144.9916,,
-37.9973125,145.1302528,,
-37.8948033,145.0114739,,
-38.2606144,144.5555788,,
-37.697794,145.013589,,
-38.04572,145.1348,,
-36.71161,144.26044,,
-37.886395,145.051307,,
-37.82203,147.62753,,
-37.4399059,144.9981594,,
-38.05955,145.13589,,
-38.16696,145.21226,,
-37.875034,145.141473,,
-37.8946,145.0763,,
-37.658,144.875,,
-36.15185,145.43069,,
-38.16696,145.21226,,
-37.69115,144.9052,,
-38.46407,145.3026,,
-37.775,145.175,,
-37.7731,145.0329,,
-37.9506,145.1018,,
-37.9979192,144.5917504,,
-37.9506,145.1018,,
-37.7613,145.3863,,
-37.6694821,144.848908,,
-37.68925,145.21419,,
-38.16696,145.21226,,
-37.5416,145.2916,,
-37.9151,145.0846,,
-37.808,144.975,,
-37.7164516,145.0554943,,
-38.37725,145.12098,,
-38.04572,145.1348,,
-38.2463314,144.2585578,,
-37.6619324,145.377295,,
-37.829269,144.81578,,
-37.98452,144.35147,,
-37.7491958,145.0893223,,
-38.16696,145.21226,,
-37.89219,145.10553,,
-37.822115,147.662279,,
-38.01442,145.13231,,
-37.9423293,145.6914139,,
-38.25435,144.06372,,
-37.850021,145.042791,,
-38.40833,144.82499,,
-38.36354,145.2056,,
-37.108,144.025,,
-38.16696,145.21226,,
-38.01442,145.13231,,
-37.8561926,144.9962309,,
-37.8405805,144.559983,,
-37.80448,144.9715,,
-37.6716,145.2261,,
-38.0445931,144.1731039,,
-38.08511,145.16166,,
-37.860833,144.875,,
-37.78528,145.01225,,
-37.9979213,144.5917511,,
-37.6463889,144.8680556,,
-37.96747,145.10591,,
-37.9423192,145.0810933,,
-37.9423192,145.0810933,,
-38.0052428,144.4125366,,
-37.92411,145.10458,,
-37.94,145.22,,
-36.9916,144.1583,,
-37.742,145.275,,
-37.9164,145.3249,,
-37.01759,145.123,,
-37.942,145.175,,
-37.91667,146.75,,
-37.69115,144.9052,,
-37.841283,145.1155972,,
-38.17513,144.71324,,
-36.3794865,145.359292,,
-38.408,145.425,,
-37.8022396,145.2305889,,
-38.156,146.261,,
-37.78658,144.95275,,
-37.6422772,144.8804547,,
-37.542,143.825,,
-37.8518959,145.3529835,,
-37.8030238,145.2024016,,
-37.9979213,144.5917511,,
-37.82307,144.96219,,
-37.75923,145.18095,,
-37.0697,144.1673,,
-37.1022,144.0209,,
-37.9583,145.2416,,
-38.15808,144.39065,,
-38.6072,145.5736,,
-38.034166,145.125103,,
-38.2541726,144.512465,,
-36.16413,145.87758,,
-38.2068,146.2096,,
-37.7319728,147.6570976,,
-38.1812382,144.5575991,,
-36.9205,144.709025,,
-37.8573966,144.9976149,,
-38.01472,146.68667,,
-37.9979192,144.5917504,,
-37.80448,144.9715,,
-38.03184,144.402549,,
-37.95513,145.16947,,
-36.35215,146.327493,,
-37.792,145.175,,
-37.9006161,145.1282928,,
-35.0737719,142.3198128,,
-38.4151,145.9179,,
-38.3405791,145.1263046,,
-37.7491958,145.0893223,,
-37.792,145.175,,
-38.1729,144.32407,,
-38.3735,145.1263,,
-37.89307,145.10862,,
-37.5573839,145.137248,,
-38.093836,145.1416683,,
-37.725,145.242,,
-37.7491958,145.0893223,,
-37.808,144.975,,
-37.66615,144.4345,,
-37.86726,144.79808,,
-37.8981684,145.1998361,,
-37.905075,145.103089,,
-38.1321261,145.2763367,,
-36.69342,144.30623,,
-37.8595062,145.1431596,,
-37.7491958,145.0893223,,
-37.8297966,144.9805232,,
-37.9148358,145.2083266,,
-38.06099,145.3277,,
-37.986625,145.053606,,
-37.7122759,145.0716305,,
-37.82781,145.0015,,
-37.8461215,144.9700928,,
-37.95557,145.55106,,
-38.275,144.625,,
-37.7491958,145.0893223,,
-38.0181083,144.5058346,,
-38.2096,145.1103,,
-38.1562221,144.3314803,,
-37.69166,144.39166,,
-37.7491958,145.0893223,,
-38.41531,144.81855,,
-38.16696,145.21226,,
-37.8981684,145.1998361,,
-38.4577895,145.2965498,,
-37.91667,144.91667,,
-38.47939,145.23651,,
-38.16696,145.21226,,
-37.7604907,144.9340224,,
-37.860833,144.875,,
-37.8318,145.3346,,
-37.7966445,144.9590421,,
-37.88427,145.14226,,
-37.7129888,145.0609446,,
-37.87878,145.1354,,
-37.6364743,144.8455524,,
-37.90858,145.10498,,
-38.10833,145.15833,,
-37.7968988,145.0193489,,
-38.208,144.575,,
-37.90078,145.12788,,
-37.9423192,145.0810933,,
-37.8274804,145.2510166,,
-37.8071144,147.6368952,,
-38.093836,145.1416683,,
-38.16696,145.21226,,
-37.96788,145.09008,,
-37.81846,145.23033,,
-37.9973125,145.1302528,,
-38.26588,144.5545,,
-38.391,145.126,,
-38.081352,144.343402,,
-37.7765561,145.0494003,,
-37.92411,145.10458,,
-37.9979213,144.5917511,,
-37.71696,145.15325,,
-37.7661564,145.353477,,
-37.828,145.321,,
-38.1729,144.32407,,
-36.1984,144.4514,,
-37.82,144.9,,
-37.861111,144.856667,,
-37.6762258,144.8855925,,
-37.7101,147.6598,,
-36.34057,145.36285,,
-37.9979213,144.5917511,,
-38.8292777,146.1291504,,
-37.7795342,145.0459886,,
-37.792,145.175,,
-37.898139,144.7799349,,
-37.89307,145.10862,,
-37.9916,144.6083,,
-37.860833,144.875,,
-37.71696,145.15325,,
-37.8197923,144.9465939,,
-37.91945,144.7722,,
-37.94049,144.6602,,
-37.7491958,145.0893223,,
-38.0818,145.3679,,
-37.8297966,144.9805232,,
-37.8795687,147.9912043,,
-37.9423192,145.0810933,,
-36.9205,144.709025,,
-38.17674,144.35442,,
-38.258,145.875,,
