Name,Scientific Name,Class,Order
Superb Fairy-wren,Malurus cyaneus,Aves, Passeriformes
Latitude,Longitude,,
-37.74139,142.0114,,
-37.4146,143.8482,,
-37.7109858,144.6756935,,
-38.19825,146.53015,,
-38.1264885,145.193274,,
-38.131667,147.0803261,,
-38.037179,145.451976,,
-37.11762,144.09542,,
-38.6335,143.8913,,
-36.6830079,144.3067278,,
-38.1906196,146.2607493,,
-37.10721,144.05685,,
-37.38733,144.2967,,
-38.66634,143.57173,,
-37.7838,145.1962,,
-38.0083,144.5583,,
-36.8583,146.5083,,
-37.9979213,144.5917511,,
-37.6364743,144.8455524,,
-37.9985,142.0013,,
-37.575,142.058,,
-38.50468,145.15956,,
-37.4083,144.2083,,
-36.9916,145.0583,,
-37.8318,147.5012,,
-38.26867,144.5357,,
-38.3206534,144.0719926,,
-38.13333,145.27389,,
-37.16543,144.072,,
-37.9973125,145.1302528,,
-38.589047,145.52682,,
-37.95028,145.66139,,
-37.714271,142.0408165,,
-37.860833,144.875,,
-38.0638,145.1768,,
-37.9423192,145.0810933,,
-36.6064,144.6147,,
-38.023517,145.89549,,
-38.01024,145.16725,,
-37.0697,144.1673,,
-37.9979192,144.5917504,,
-37.860833,144.875,,
-38.15808,144.39065,,
-37.95879,144.41625,,
-38.55262,143.75936,,
-37.3831,149.5217,,
-38.7504821,143.5549593,,
-38.24666,144.52874,,
-37.68181658,145.5318551,,
-38.00229,144.40124,,
-38.16428,144.33091,,
-38.64717,146.65992,,
-38.0449142,144.5078087,,
-38.0401,145.8763,,
-37.34111,149.2075,,
-37.475,144.308,,
-37.9423293,145.6914139,,
-37.43181538,145.4346226,,
-38.3396,146.4182,,
-38.16696,145.21226,,
-38.0992,146.2821,,
-37.4706,148.3668,,
-37.9979213,144.5917511,,
-37.57124,149.76356,,
-37.6406,145.06982,,
-37.8861441,145.3517088,,
-37.5163,143.7763,,
-37.7495187,147.8231049,,
-36.4568506,141.6763279,,
-36.6011,143.6414,,
-38.037179,145.451976,,
-37.01363,145.17269,,
-36.350149,146.317125,,
-35.8228461,143.3659387,,
-38.26204,144.57964,,
-37.9065,145.2046,,
-37.73462,147.68815,,
-38.2888587,145.1036453,,
-38.1244,144.4262,,
-37.208,145.711,,
-37.8888832,146.4159751,,
-35.7987,144.2297,,
-37.0416,144.2083,,
-38.2485,145.0846,,
-38.0818,145.2513,,
-38.0059,141.0748,,
-37.2943282,144.1159272,,
-38.107,144.093,,
-38.28575,145.08012,,
-38.63752,145.56713,,
-38.4441064,144.0948136,,
-37.9423192,145.0810933,,
-37.7583,145.2083,,
-36.65972,144.2672,,
-38.50582886,145.1575012,,
-38.45197,145.265,,
-35.87583,143.80542,,
-37.9979213,144.5917511,,
-38.0818,146.4179,,
-36.957,141.043,,
-38.0231133,144.5266365,,
-37.7399,148.7119,,
-38.0818,146.2513,,
-38.08833,145.16111,,
-36.4083,146.7583,,
-37.5573839,145.137248,,
-38.108,145.125,,
-35.95966,144.29237,,
-36.1651,146.6679,,
-38.3254,145.5169,,
-38.16696,145.21226,,
-38.06099,145.3277,,
-37.5290595,145.1220131,,
-38.0989,141.92619,,
-38.131667,147.0803261,,
-38.3387951,145.5162764,,
-36.08333,146.41667,,
-38.04417,145.3078,,
-36.8200453,144.224267,,
-38.03487,145.12654,,
-38.3302,144.0525,,
-37.4798305,149.679966,,
-35.9201961,143.8076019,,
-37.99149,145.63218,,
-38.3318,145.1679,,
-36.7483,144.9765,,
-37.582,143.918,,
-37.8912608,144.7961569,,
-38.8078,146.0202,,
-38.62889,145.76111,,
-37.71502,145.29852,,
-37.760668,147.81725,,
-37.65833,144.40833,,
-37.43181538,145.4346226,,
-37.8229584,147.6419418,,
-37.9973125,145.1302528,,
-38.4659174,143.6710614,,
-37.9979192,144.5917504,,
-37.3707,144.3242,,
-37.85343,145.49966,,
-37.742,145.425,,
-36.08333,146.41667,,
-37.20461,145.39434,,
-38.0449142,144.5078087,,
-37.5817,149.0845,,
-37.6426332,143.8775754,,
-36.77,144.91,,
-38.20716,144.42352,,
-37.7471,148.6457,,
-37.375,144.008,,
-36.1300839,144.7782631,,
-38.2888587,145.1036453,,
-38.45657,145.29289,,
-36.89477,148.08991,,
-37.92411,145.10458,,
-38.1321261,145.2763367,,
-38.3143,145.1774,,
-37.9423192,145.0810933,,
-38.4302613,144.9358463,,
-37.9979213,144.5917511,,
-38.01024,145.16725,,
-36.715,143.2767,,
-37.43181538,145.4346226,,
-37.8981684,145.1998361,,
-38.01805496,145.1300049,,
-36.81945,144.22405,,
-37.4985,143.5013,,
-38.00769,147.4041,,
-38.0052031,144.5908579,,
-37.0097,144.2617,,
-38.0143046,144.0260196,,
-37.7495187,147.8231049,,
-37.96889,145.23167,,
-38.00656,145.15933,,
-37.05113,146.08316,,
-38.175,144.558,,
-35.80751,143.8639,,
-37.742,145.425,,
-38.6426,145.9251,,
-37.242,142.275,,
-38.16428,144.33091,,
-37.765388,147.820723,,
-37.9979213,144.5917511,,
-37.57124,149.76356,,
-36.1591056,146.6416501,,
-38.0052428,144.4125366,,
-37.08969,148.41705,,
-38.025,145.125,,
-38.24666,144.52874,,
-36.505753,144.378132,,
-38.0362617,144.5581055,,
-37.991,145.133,,
-36.4984,147.5012,,
-36.1504201,144.2273998,,
-37.860833,144.875,,
-37.8800053,145.1910875,,
-36.89889,143.9494,,
-36.92464,144.35691,,
-38.0365355,144.1369879,,
-38.275,144.625,,
-38.058,145.175,,
-37.69111,147.77583,,
-35.5164,143.7399,,
-37.1103,144.3661,,
-37.6916,144.9083,,
-37.525898,145.4197444,,
-37.5498309,143.8333511,,
-37.9568,144.4263,,
-38.46407,145.3026,,
-38.55246,146.98059,,
-37.9524007,144.4233942,,
-38.375072,144.244581,,
-36.575,145.942,,
-37.86726,144.79808,,
-37.7868,145.2165,,
-37.7144,145.5189,,
-37.05777,144.10895,,
-36.625,145.858,,
-38.0449142,144.5078087,,
-38.0181083,144.5058346,,
-38.694487,145.8052951,,
-36.26977,146.13133,,
-38.0426849,144.5231031,,
-38.41413,145.43347,,
-36.81945,144.22405,,
-36.9208907,144.3440169,,
-37.9423293,145.6914139,,
-38.5488199,143.9868432,,
-37.9384951,145.088958,,
-34.19,142.17767,,
-37.9457543,145.2218771,,
-37.17861,142.02611,,
-37.57083,145.21333,,
-36.363538,146.32064,,
-36.1561722,146.5764999,,
-38.16696,145.21226,,
-37.882,145.317,,
-37.4157,149.2923,,
-38.3544,141.6009,,
-37.775,145.042,,
-37.915,144.418,,
-37.58111,145.2061,,
-38.085342,144.433612,,
-37.62529,145.10986,,
-36.7936,144.9933,,
-37.7137697,145.0563097,,
-38.272664,144.377288,,
-37.82714,145.41023,,
-35.9742,147.8124,,
-37.7491958,145.0893223,,
-36.0659,146.1922,,
-37.9979192,144.5917504,,
-36.00028,146.0244,,
-38.0818,145.4179,,
-37.64903,145.79681,,
-38.2644894,144.6617427,,
-35.4712001,143.574872,,
-37.9979213,144.5917511,,
-37.7824942,142.0439529,,
-37.81414,145.50352,,
-38.057,144.143,,
-38.57353,143.94767,,
-38.5818,145.5846,,
-38.01929,144.4988,,
-35.9791,143.8046,,
-37.74574,149.50057,,
-38.3869777,145.1411913,,
-38.2838273,144.4265056,,
-38.1650624,144.3560734,,
-37.29167,146.2,,
-38.175,145.175,,
-37.9979213,144.5917511,,
-37.4576783,145.7382233,,
-37.9423192,145.0810933,,
-37.5197,148.6834,,
-37.5083,141.8916,,
-37.860833,144.875,,
-37.265,145.624,,
-38.3916,142.8416,,
-37.9979192,144.5917504,,
-37.9423192,145.0810933,,
-38.3947852,144.2525053,,
-38.50468,145.15956,,
-37.8583,144.2583,,
-37.9402716,144.6724212,,
-37.8801378,145.1923943,,
-37.915,144.418,,
-37.7484,144.9179,,
-38.03361,141.0011,,
-38.24666,144.52874,,
-37.9433,144.44169,,
-35.698362,144.065094,,
-37.9423293,145.6914139,,
-38.3902443,142.2403336,,
-38.0265,144.52666,,
-36.9083,145.7583,,
-36.5499141,144.3685913,,
-37.73977,144.83894,,
-37.7484859,147.821548,,
-38.5450262,146.9792409,,
-37.7214,144.3762,,
-38.3593,144.9542,,
-37.7416,145.2583,,
-38.04376,141.00677,,
-36.9001,143.9569,,
-38.37725,145.12098,,
-38.7283,145.9411,,
-35.730904,143.909828,,
-37.7428,148.6498,,
-37.9979213,144.5917511,,
-37.7491958,145.0893223,,
-37.832,143.668,,
-37.9148358,145.2083266,,
-38.2484,146.4179,,
-38.5789879,146.0130215,,
-37.94988,145.25745,,
-37.1766,147.7881,,
-35.8833,144.3874,,
-38.1006,144.0606,,
-38.16428,144.33091,,
-38.16696,145.21226,,
-38.1492,144.3234,,
-37.642,141.275,,
-38.16696,145.21226,,
-37.7067,148.0429,,
-35.908,145.425,,
-36.3427842,146.3185143,,
-38.0583,141.0083,,
-38.298,146.669,,
-36.9205,144.709025,,
-38.47939,145.23651,,
-37.925,141.2806,,
-37.95028,145.66139,,
-37.4399059,144.9981594,,
-36.947355,144.724578,,
-37.2561904,144.7209263,,
-38.6386,145.7919,,
-36.1562,146.57607,,
-37.8981684,145.1998361,,
-37.6332267,145.114305,,
-38.4696,145.2549,,
-38.625,145.575,,
-37.5242323,148.2490693,,
-38.3318,143.3346,,
-37.68,145.091,,
-38.4151,146.2513,,
-36.35826,146.20124,,
-37.0688412,144.2305112,,
-37.9979213,144.5917511,,
-37.9148358,145.2083266,,
-38.4694497,145.4089451,,
-38.16696,145.21226,,
-38.1301,145.2732,,
-38.21077,146.53055,,
-38.142,145.275,,
-38.2922,143.2191,,
