Name,Scientific Name,Class,Order,Maximum Temperature,Minimum Temperature,Maximum Humidity,Minimum Humidity,Maximum Wind Speed,Minimum Wind Speed
Grey-headed Flying-fox,Pteropus poliocephalus,Mammalia,Chiroptera,32,22,73,62,5.3,2.34
Latitude,Longitude,,,,,,,,
-37.8201,144.9863,,,,,,,,
-38.098184,144.363862,,,,,,,,
-37.8128,144.9819,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8281,144.9815,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.8128,144.9819,,,,,,,,
-37.7983,145.0157,,,,,,,,
-37.8216,144.9714,,,,,,,,
-37.8315,144.9734,,,,,,,,
-38.06516709,144.3179853,,,,,,,,
-37.8674,145.2057,,,,,,,,
-36.7612,144.2926,,,,,,,,
-37.8198,144.9726,,,,,,,,
-37.8252,144.9713,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8128,144.9819,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8289,144.9747,,,,,,,,
-37.749,145.051,,,,,,,,
-37.7983,145.0157,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8151,145.0013,,,,,,,,
-37.8315,144.9734,,,,,,,,
-38.6316,143.3205,,,,,,,,
-37.8234,144.9763,,,,,,,,
-37.81046629,145.0755894,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.79728317,145.0172119,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8128,144.9819,,,,,,,,
-37.8252,144.9713,,,,,,,,
-37.8145,144.9762,,,,,,,,
-37.8128,144.9819,,,,,,,,
-38.0978,145.1308,,,,,,,,
-37.8253,144.9747,,,,,,,,
-38.6991,143.2519,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.829,144.981,,,,,,,,
-37.8,145.02,,,,,,,,
-37.7983,145.0157,,,,,,,,
-36.7552,144.2811,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8198,144.9726,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8127,144.9808,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8216,144.9714,,,,,,,,
-38.167562,144.334355,,,,,,,,
-37.74849088,145.1346351,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8281,144.9815,,,,,,,,
-37.8216,144.9714,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.7983,145.0157,,,,,,,,
-37.8216,144.9714,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8128,144.9819,,,,,,,,
-37.8128,144.9819,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8315,144.9734,,,,,,,,
-36.1073,146.9052,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.466,149.802,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.8128,144.9819,,,,,,,,
-38.1498,144.3485,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.8315,144.9734,,,,,,,,
-37.8128,144.9819,,,,,,,,
-37.8127,144.9808,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.967021,145.160672,,,,,,,,
-37.7759,144.9352,,,,,,,,
-37.9562,145.2341,,,,,,,,
-37.8068,145.0096,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8252,144.9713,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8068,145.0096,,,,,,,,
-37.8281,144.9815,,,,,,,,
-37.81383418,144.9754411,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8068,145.0096,,,,,,,,
-37.8128,144.9819,,,,,,,,
-37.8651,148.0652,,,,,,,,
-37.7618,148.5117,,,,,,,,
-37.8216,144.9714,,,,,,,,
-37.8151,145.0013,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8253,144.9747,,,,,,,,
-38.0401,145.5429,,,,,,,,
-37.7979,145.0084,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-38.3613,141.5971,,,,,,,,
-36.5511,145.9805,,,,,,,,
-37.8213768,147.6252289,,,,,,,,
-37.8127,144.9808,,,,,,,,
-37.8128,144.9819,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.7956,145.1968,,,,,,,,
-37.8315,144.9734,,,,,,,,
-37.8216,144.9714,,,,,,,,
-37.8308,144.9803,,,,,,,,
-36.807,144.358,,,,,,,,
-37.7983,145.0157,,,,,,,,
-37.8252,144.9713,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8289,144.9747,,,,,,,,
-37.8315,144.9734,,,,,,,,
-37.85399485,145.0844049,,,,,,,,
-37.466,149.806,,,,,,,,
-37.8128,144.9819,,,,,,,,
-37.53983045,149.7449237,,,,,,,,
-37.9297,145.0208,,,,,,,,
-37.8289,144.9747,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.4567,149.7929,,,,,,,,
-37.8253,144.9747,,,,,,,,
-38.373,142.473,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8127,144.9808,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8315,144.9734,,,,,,,,
-37.8308,144.9803,,,,,,,,
-38.3739,142.4854,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8628,148.0719,,,,,,,,
-37.8151,145.0013,,,,,,,,
-37.8674,145.2057,,,,,,,,
-37.8691,144.9053,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.8128,144.9819,,,,,,,,
-37.8252,144.9713,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8128,144.9819,,,,,,,,
-37.8407,144.9823,,,,,,,,
-38.7263,143.2497,,,,,,,,
-37.8253,144.9747,,,,,,,,
-36.7555,144.2813,,,,,,,,
-38.35822936,146.3873412,,,,,,,,
-37.8266,145.0008,,,,,,,,
-37.8253,144.9747,,,,,,,,
-38.2901,146.5429,,,,,,,,
-37.8308,144.9803,,,,,,,,
-36.159,146.301,,,,,,,,
-38.6806,143.2498,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8198,144.9726,,,,,,,,
-37.8947,145.2025,,,,,,,,
-37.7068,144.4596,,,,,,,,
-37.8128,144.9819,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8,145.1,,,,,,,,
-37.8289,144.9747,,,,,,,,
-36.8077,144.3588,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.463,149.798,,,,,,,,
-37.7901,145.7096,,,,,,,,
-37.8198,144.9726,,,,,,,,
-37.8128,144.9819,,,,,,,,
-36.7561,144.2802,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.4234,143.7192,,,,,,,,
-37.8607,144.9942,,,,,,,,
-37.8705,144.9837,,,,,,,,
-37.814,144.983,,,,,,,,
-37.8111,144.9876,,,,,,,,
-37.8705,144.9837,,,,,,,,
-37.8433,144.9731,,,,,,,,
-37.814,144.983,,,,,,,,
-37.8798,144.9994,,,,,,,,
-37.8279,145.0224,,,,,,,,
-37.8099,144.9729,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8233,145.0157,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.9734,147.0762,,,,,,,,
-37.8413,144.9664,,,,,,,,
-38.48,145.2,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8233,145.0157,,,,,,,,
-37.8127,144.9808,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8194,145.2725,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.71099062,145.1388011,,,,,,,,
-37.8198,144.9726,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8233,145.0157,,,,,,,,
-37.8036,144.9719,,,,,,,,
-37.8233,145.0157,,,,,,,,
-37.8099,144.9729,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8036,144.9719,,,,,,,,
-37.8198,144.9726,,,,,,,,
-37.8251,145.0191,,,,,,,,
-37.8233,145.0157,,,,,,,,
-37.8127,144.9808,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8233,145.0157,,,,,,,,
-37.5573,149.7505,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8129,144.9887,,,,,,,,
-37.8798,144.9994,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.8201,144.9863,,,,,,,,
-37.8289,144.9747,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8315,144.9734,,,,,,,,
-37.8099,144.9729,,,,,,,,
-37.8216,144.9714,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8234,144.9763,,,,,,,,
-37.8252,144.9713,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8233,145.0157,,,,,,,,
-37.8433,144.9731,,,,,,,,
-37.8279,145.0224,,,,,,,,
-37.8099,144.9729,,,,,,,,
-37.8201,144.9863,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.7941,145.0161,,,,,,,,
-37.8798,144.9994,,,,,,,,
-37.8036,144.9719,,,,,,,,
-37.8129,144.9887,,,,,,,,
-37.8315,144.9734,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8111,144.9876,,,,,,,,
-37.8251,145.0191,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8413,144.9664,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8252,144.9713,,,,,,,,
-37.79849393,144.8846387,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8198,144.9726,,,,,,,,
-37.8233,145.0157,,,,,,,,
-37.8315,144.9734,,,,,,,,
-37.8407,144.9811,,,,,,,,
-37.8252,144.9713,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8099,144.9729,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.814,144.983,,,,,,,,
-37.8433,144.9731,,,,,,,,
-37.8878,144.9935,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8233,145.0157,,,,,,,,
-37.8111,144.9876,,,,,,,,
-37.8798,144.9994,,,,,,,,
-37.8279,145.0224,,,,,,,,
-37.8289,144.9747,,,,,,,,
-37.8407,144.9811,,,,,,,,
-37.8607,144.9942,,,,,,,,
-37.8145,144.9762,,,,,,,,
-37.8315,144.9734,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8878,144.9935,,,,,,,,
-37.8233,145.0157,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.0200982,143.9648438,,,,,,,,
-37.8233,145.0157,,,,,,,,
-37.8878,144.9935,,,,,,,,
-37.8315,144.9734,,,,,,,,
-37.8216,144.9714,,,,,,,,
-37.8251,145.0191,,,,,,,,
-37.8201,144.9863,,,,,,,,
-37.8607,144.9942,,,,,,,,
-37.8129,144.9887,,,,,,,,
-37.8127,144.9808,,,,,,,,
-37.8127,144.9808,,,,,,,,
-37.8194,145.2725,,,,,,,,
-37.8099,144.9729,,,,,,,,
-37.8233,145.0157,,,,,,,,
-37.82,144.97,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8315,144.9734,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.7983,145.0157,,,,,,,,
-38.3626,141.6135,,,,,,,,
-37.8252,144.9713,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8289,144.9747,,,,,,,,
-37.9253,144.6387,,,,,,,,
-37.4857,149.8101,,,,,,,,
-37.8233,145.0157,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.8234,144.9929,,,,,,,,
-37.8127,144.9808,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8127,144.9808,,,,,,,,
-37.47,149.8,,,,,,,,
-37.818,144.973,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8233,145.0157,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.818,144.973,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8071,145.0195,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8798,144.9994,,,,,,,,
-37.8216,144.9714,,,,,,,,
-37.8308,144.9803,,,,,,,,
-35.732,143.924,,,,,,,,
-37.8252,144.9713,,,,,,,,
-37.8407,144.9811,,,,,,,,
-37.814,144.983,,,,,,,,
-37.8251,145.0191,,,,,,,,
-37.9875,144.5469,,,,,,,,
-37.9471,143.2212,,,,,,,,
-37.8234,144.9763,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.7983,145.0157,,,,,,,,
-37.8216,144.9714,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8413,144.9664,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.7979,145.0084,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.6215,145.0777,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.8379,145.0301,,,,,,,,
-37.8216,144.9714,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8233,145.0157,,,,,,,,
-37.8252,144.9713,,,,,,,,
-38.4347,144.1262,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.77635872,144.9474605,,,,,,,,
-37.8145,144.9762,,,,,,,,
-37.8315,144.9734,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8127,144.9808,,,,,,,,
-37.8705,144.9837,,,,,,,,
-37.814,144.983,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.8198,144.9726,,,,,,,,
-37.8433,144.9731,,,,,,,,
-37.8198,144.9726,,,,,,,,
-37.8407,144.9811,,,,,,,,
-37.8198,144.9726,,,,,,,,
-37.8289,144.9747,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.7931,145.011548,,,,,,,,
-37.818,144.973,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.8433,144.9731,,,,,,,,
-37.8736,147.9967,,,,,,,,
-37.8201,144.9863,,,,,,,,
-37.75,147.6,,,,,,,,
-37.8036,144.9719,,,,,,,,
-37.8111,144.9876,,,,,,,,
-37.8216,144.9714,,,,,,,,
-37.8845,145.1778,,,,,,,,
-37.7082,149.4918,,,,,,,,
-37.8145,144.9762,,,,,,,,
-37.8734,145.3763,,,,,,,,
-37.784,145.002,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8233,145.0157,,,,,,,,
-37.8036,144.9719,,,,,,,,
-37.77,145.05,,,,,,,,
-37.8308,144.9803,,,,,,,,
-36.75594879,144.2810977,,,,,,,,
-37.8315,144.9734,,,,,,,,
-37.8145,144.9762,,,,,,,,
-37.7484925,144.9846366,,,,,,,,
-37.8315,144.9734,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.8705,144.9837,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8145,144.9762,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.8129,144.9887,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.8198,144.9726,,,,,,,,
-37.9757,147.7241,,,,,,,,
-37.8607,144.9942,,,,,,,,
-37.8734,145.0263,,,,,,,,
-37.8308,144.9803,,,,,,,,
-36.5511,145.9805,,,,,,,,
-37.8111,144.9876,,,,,,,,
-38.3738,142.4841,,,,,,,,
-37.8198,144.9726,,,,,,,,
-37.83321567,144.9757492,,,,,,,,
-37.7983,145.0157,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.24747958,144.4484729,,,,,,,,
-37.8512,144.9638,,,,,,,,
-37.8198,144.9726,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8233,145.0157,,,,,,,,
-37.7901,145.2096,,,,,,,,
-37.8413,144.9664,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.60262437,145.1714188,,,,,,,,
-37.8315,144.9734,,,,,,,,
-37.8233,145.0157,,,,,,,,
-37.8251,145.0191,,,,,,,,
-37.814,144.983,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8705,144.9837,,,,,,,,
-37.47,149.8,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8252,144.9713,,,,,,,,
-37.8129,144.9887,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.8145,144.9762,,,,,,,,
-37.818,144.973,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.8878,144.9935,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8127,144.9808,,,,,,,,
-37.8216,144.9714,,,,,,,,
-37.8213768,147.6252289,,,,,,,,
-37.8607,144.9942,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.8407,144.9811,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8233,145.0157,,,,,,,,
-37.818,144.973,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-36.1072,146.9053,,,,,,,,
-37.8216,144.9714,,,,,,,,
-37.8252,144.9713,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.9589,146.9722,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.7901,148.4596,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.85439194,145.1932084,,,,,,,,
-37.8289,144.9747,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.6956,144.9318,,,,,,,,
-37.8216,144.9714,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.7901,144.9596,,,,,,,,
-36.12011774,146.822135,,,,,,,,
-37.8111,144.9876,,,,,,,,
-37.8127,144.9808,,,,,,,,
-37.94607502,145.1144813,,,,,,,,
-37.8198,144.9726,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8315,144.9734,,,,,,,,
-37.764,145.057,,,,,,,,
-37.817,145.076,,,,,,,,
-37.6908,145.1216,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.77511697,145.0201798,,,,,,,,
-37.8198,144.9726,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.8289,144.9747,,,,,,,,
-37.814,144.983,,,,,,,,
-37.73182226,145.0013029,,,,,,,,
-37.8216,144.9714,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.93126849,144.6697965,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.7901,149.4595,,,,,,,,
-37.90730323,147.6751672,,,,,,,,
-37.8299,144.9837,,,,,,,,
-37.47,149.8,,,,,,,,
-37.7901,145.3763,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.77,145.05,,,,,,,,
-37.77,145.03,,,,,,,,
-36.4315238,145.2245398,,,,,,,,
-36.1,146.9,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8036,144.9719,,,,,,,,
-37.814,144.983,,,,,,,,
-38.548874,146.975452,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.3734,149.0429,,,,,,,,
-36.1069,146.9052,,,,,,,,
-37.8,145,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.7901,148.4596,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.7983,145.0157,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8111,144.9876,,,,,,,,
-36.1,146.9,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.8308,144.9803,,,,,,,,
-36.1072,146.9053,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8151,145.0013,,,,,,,,
-37.78,144.98,,,,,,,,
-37.8129,144.9887,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.8216,144.9714,,,,,,,,
-37.8289,144.9747,,,,,,,,
-37.8145,144.9762,,,,,,,,
-37.814,144.983,,,,,,,,
-37.7925411,145.0103259,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.83,144.98,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8151,145.0013,,,,,,,,
-37.98,145.32,,,,,,,,
-38.8125,146.0022,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.8252,144.9713,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8111,144.9876,,,,,,,,
-37.8198,144.9726,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8252,144.9713,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.7901,144.9596,,,,,,,,
-36.1,146.9,,,,,,,,
-37.814,144.983,,,,,,,,
-37.8252,144.9713,,,,,,,,
-37.8216,144.9714,,,,,,,,
-37.8289,144.9747,,,,,,,,
-37.8111,144.9876,,,,,,,,
-37.7983,145.0157,,,,,,,,
-37.7693778,144.999087,,,,,,,,
-37.814,144.983,,,,,,,,
-37.82,144.97,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.47,149.8,,,,,,,,
-37.736053,145.27301,,,,,,,,
-37.8198,144.9726,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.8129,144.9887,,,,,,,,
-37.47,149.8,,,,,,,,
-37.83,144.98,,,,,,,,
-37.8289,144.9747,,,,,,,,
-37.8136,144.9773,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8111,144.9876,,,,,,,,
-37.88,148,,,,,,,,
-37.8289,144.9747,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.8198,144.9726,,,,,,,,
-37.8734,144.9596,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8734,145.0429,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8625504,145.2868885,,,,,,,,
-37.8315,144.9734,,,,,,,,
-37.8127,144.9808,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.8145,144.9762,,,,,,,,
-36.711,144.308,,,,,,,,
-37.79721551,145.0183634,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.8129,144.9887,,,,,,,,
-37.83,144.98,,,,,,,,
-37.8201,144.9863,,,,,,,,
-37.83,144.98,,,,,,,,
-37.8216,144.9714,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8111,144.9876,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.818,144.973,,,,,,,,
-37.8315,144.9734,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8315,144.9734,,,,,,,,
-37.8299,144.9826,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8253,144.9747,,,,,,,,
-37.47,149.8,,,,,,,,
-37.77554478,144.9789238,,,,,,,,
-37.7940597,145.0103998,,,,,,,,
-37.47,149.8,,,,,,,,
-36.5511,145.9805,,,,,,,,
-37.8129,144.9887,,,,,,,,
-37.0645,144.2136,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8145,144.9762,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8127,144.9796,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8185,147.6222,,,,,,,,
-37.7901,148.4596,,,,,,,,
-37.8237,145.1833,,,,,,,,
-37.8216,144.9714,,,,,,,,
-37.7247,145.1068,,,,,,,,
-36.75620226,144.2821512,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8315,144.9734,,,,,,,,
-37.7983,145.0157,,,,,,,,
-37.8271,144.9758,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.7983,145.0157,,,,,,,,
-37.947,145.174,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.7999,145.0186,,,,,,,,
-37.77155254,145.0049134,,,,,,,,
-37.8078,145.0093,,,,,,,,
-37.7999,145.0186,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.7983,145.0157,,,,,,,,
-37.8127,144.9808,,,,,,,,
-37.8127,144.9808,,,,,,,,
-37.7983,145.0157,,,,,,,,
-37.7983,145.0157,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.7999,145.0186,,,,,,,,
-36.545,146.005,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.9929,145.1347,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8901,145.1763,,,,,,,,
-37.8078,145.0093,,,,,,,,
-37.8127,144.9808,,,,,,,,
-37.88182743,144.9013066,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.9629,144.4121,,,,,,,,
-37.7983,145.0157,,,,,,,,
-37.7983,145.0157,,,,,,,,
-37.8035,145.0185,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8127,144.9808,,,,,,,,
-38.12309255,144.2321318,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.7983,145.0157,,,,,,,,
-37.7983,145.0157,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.82080235,147.6239133,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8127,144.9808,,,,,,,,
-37.9929,145.1347,,,,,,,,
-37.947,145.174,,,,,,,,
-37.8339,145.0075,,,,,,,,
-37.7999,145.0186,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.6823918,145.1702711,,,,,,,,
-37.8308,144.9803,,,,,,,,
-38.2,144.3,,,,,,,,
-37.8035,145.0185,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8308,144.9803,,,,,,,,
-37.8127,144.9808,,,,,,,,
