Name,Scientific Name,Class,Order
Little Penguin,Eudyptula minor,Aves,Sphenisciformes
Latitude,Longitude,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.41519331,142.0013588,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.93181385,146.6679667,,
-38.51516651,145.1346433,,
-38.93181385,146.6679667,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518784,142.9846773,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.93181385,146.6679667,,
-38.61518774,142.9346786,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86487167,144.9649967,,
-38.5174148,145.1179361,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-37.86516025,144.9679718,,
-38.51516626,145.151313,,
-38.93181385,146.6679667,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.39872,142.00111,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.93181385,146.6679667,,
-38.93181385,146.6679667,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.4083,144.0916,,
-37.56511421,149.9179053,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-37.86516025,144.9679718,,
-37.86516025,144.9679718,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.93181385,146.6679667,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518784,142.9846773,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.93181385,146.6679667,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518784,142.9846773,,
-38.51516651,145.1346433,,
-38.69850985,143.7513383,,
-38.66518597,143.0846763,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.8648,144.9648,,
-38.7583,143.6583,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.3693,144.7605,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516626,145.151313,,
-38.8984843,146.5179687,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518784,142.9846773,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.4667,145.2333,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.3930606,142.2462286,,
-37.86516025,144.9679718,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-37.975,144.69166,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-37.86516025,144.9679718,,
-38.34852997,141.6346916,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.13183066,144.7179803,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518784,142.9846773,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518784,142.9846773,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518784,142.9846773,,
-38.61518784,142.9846773,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518784,142.9846773,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.39852002,142.5013526,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-37.86516025,144.9679718,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518784,142.9846773,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.631851,142.934682,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51189,145.3416,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.9979213,144.5917511,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518784,142.9846773,,
-38.47939,145.23651,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.78184106,143.6680108,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.52488418,145.2082568,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.76517769,143.6680068,,
-38.51516651,145.1346433,,
-38.66518597,143.0846763,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.61518784,142.9846773,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.4667,145.2333,,
-38.8984843,146.5179687,,
-38.8984843,146.5179687,,
-38.51516626,145.151313,,
-38.61518784,142.9846773,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.34852997,141.6346916,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518451,142.9846807,,
-38.51516651,145.1346433,,
-37.76512234,149.017919,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518784,142.9846773,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.76517769,143.6680068,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.56511421,149.9179053,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516626,145.151313,,
-38.61518774,142.9346786,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.61518784,142.9846773,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.61518784,142.9846773,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.38185302,142.5180186,,
-38.51516651,145.1346433,,
-38.2485,141.5847,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.3485,142.3847,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51,145.24,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.93181385,146.6679667,,
-37.86516025,144.9679718,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.83182177,146.1346352,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-37.97271336,144.687107,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.3565457,142.3109722,,
-38.51516651,145.1346433,,
-38.39852047,142.4680197,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.3012775,144.6429836,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.26519666,141.9013572,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.93181385,146.6679667,,
-38.8984843,146.5179687,,
-37.86516025,144.9679718,,
-38.61518784,142.9846773,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.353,142.325,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.415,142.418,,
-38.415,144.918,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.5066691,145.1588345,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.66518597,143.0846763,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-37.86516025,144.9679718,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.5818,145.5846,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.93181385,146.6679667,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.61518774,142.9346786,,
-38.5174148,145.1179361,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.61518784,142.9846773,,
-38.61518784,142.9846773,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.39852047,142.4680231,,
-38.38185704,142.2346892,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.39852047,142.4680197,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.8984843,146.5179687,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-37.86516025,144.9679718,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516651,145.1346433,,
-38.349663,144.302497,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.2916,144.6083,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.51516651,145.1346433,,
-38.61518774,142.9346786,,
-38.51516626,145.151313,,
-38.51516651,145.1346433,,
