Name,Scientific Name,Class ,Order
Dingo,Canis lupus dingo,Mammalia,Carnivora
Latitude,Longitude,,
-37.57158726,149.8374922,,
-36.2833,147.65,,
-36.3833,147.6,,
-37.3333,148.7,,
-36.7333,147.45,,
-37.1833,148.7333,,
-36.2833,147.65,,
-37.1833,148.7333,,
-38.423,143.993,,
-37.15,147.5167,,
-36.4833,147.8,,
-36.876,147.243,,
-36.4833,147.75,,
-37.4958,149.6769,,
-38.123,142.293,,
-37.1833,149,,
-37.1833,149,,
-36.5833,147.5333,,
-37.6333,148.4833,,
-36.6667,147.5167,,
-36.841233,147.336951,,
-37.7,147.8167,,
-37.2,148.9333,,
-36.95,147.7,,
-37.2833,149.4,,
-37.3333,148.7,,
-37.1833,148.7333,,
-38.0167,146.2333,,
-37.7,145.9333,,
-37.0333,147.55,,
-36.9333,147.25,,
-36.65,146.4167,,
-37.15,147.5167,,
-37.05,146.0833,,
-38.0167,146.2333,,
-37.1167,147.8167,,
-37.1833,148.7333,,
-37.7167,147.8333,,
-37.7,148.1667,,
-37.2833,148.8667,,
-36.2833,147.65,,
-36.95,147.7,,
-36.5333,148,,
-36.5833,147.3,,
-36.2833,147.8667,,
-36.5333,147.8,,
-37.9,146.75,,
-37.4333,147.7833,,
-37.8,146.02,,
-37.9833,146,,
-36.5833,147.3,,
-37.82,146.02,,
-36.9333,147.25,,
-37.7,148.1667,,
-37.0667,148.5833,,
-37.15,147.5167,,
-37.0667,148.5833,,
-36.5833,147.3,,
-36.7667,146.4167,,
-37.2833,148.7167,,
-36.5833,147.3,,
-37.05,146.0833,,
-35.6421,141.3101,,
-37.1833,148.7333,,
-37.9833,146,,
-37.3333,148.7,,
-36.7667,146.4167,,
-38.0597,147.5552,,
-37.2611,147.9322,,
-37.7667,147.3333,,
-37.7667,147.3333,,
-36.4833,147.75,,
-37.0667,148.5833,,
-36.77287273,146.7786963,,
-36.95,147.7,,
-36.95,147.7,,
-37.1833,148.7333,,
-37.1833,149,,
-36.2833,147.65,,
-37.4833,149.5833,,
-36.965,148.415,,
-36.97,147.12,,
-36.6764,146.8444,,
-37.1833,148.7333,,
-38.1167,146.2667,,
-36.5333,148,,
-36.5333,148,,
-37.8,147.4667,,
-36.2833,147.65,,
-37.1833,148.7333,,
-37.05,146.0833,,
-36.95,147.8,,
-38.1167,146.2667,,
-37.0667,148.5833,,
-37.3333,148.7,,
-38.0167,146.3667,,
-37.9,146.75,,
-37.1,147.4333,,
-36.95,147.8,,
-36.95,147.8,,
-36.95,147.7,,
-36.3333,148.0333,,
-37.0233,147.2025,,
-37.15,148.8833,,
-37.7167,147.8333,,
-36.0623,147.8035,,
-36.3333,148.0333,,
-36.5167,147.9833,,
